"","X.23","X.22","X.21","X.20","X.19","X.18","X.17","X.16","X.15","X.14","X.13","X.12","X.11","X.10","X.9","X.8","X.7","X.6","X.5","X.4","X.3","X.2","X.1","X","country.use","key.use","area","gdp","le","pop","tour.arrive","maternal.mortalityratio","democ","national.income","elderly.pop","Time_length","Time_length_50"
"1",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"Australia","AUS",7741220,1.4339e+12,82.74878049,24982688,9246000,6,0.838,41849.22499,15.663,85,87
"2",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,"Austria","AUT",83879.00391,4.55508e+11,81.69268293,8840521,30816000,5,0.809,38586.6923,18.759,88,89
"3",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,"Belgium","BEL",30530,5.42686e+11,81.59512195,11427054,9119000,5,0.882,36529.15715,18.835,88,88
"4",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,"Canada","CAN",9984670,1.71626e+12,81.94878049,37057765,21134000,10,0.866,36907.61301,17.157,86,90
"5",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Chile","CHL",756700,2.98258e+11,80.042,18729160,5723000,13,0.773,11366.44363,11.547,94,96
"6",6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,"Colombia","COL",1141748.984,3.33569e+11,77.109,49648685,3904000,83,0.667,5046.048244,8.06,98,99
"7",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,"Czech Republic","CZE",78870,2.44987e+11,79.02926829,10629928,10611000,3,0.796,14972.11269,19.414,91,94
"8",8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,"Denmark","DNK",42920,3.55675e+11,80.95365854,5793636,12749000,4,0.9,48741.85592,19.461,91,92
"9",9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,"Estonia","EST",45340,30747159198,78.24390244,1321977,3234000,9,0.892,16736.31258,19.676,96,96
"10",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,"Finland","FIN",338450,2.75894e+11,81.73414634,5515525,3224000,3,0.87,37753.76408,21.613,92,94
"11",11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,"France","FRA",549086.9922,2.78786e+12,82.72439024,66965912,89322000,8,0.879,32708.48557,19.837,81,82
"12",12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,"Germany","DEU",357580,3.94955e+12,80.89268293,82905782,38881000,7,0.834,37540.83824,21.466,81,83
"13",13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,"Greece","GRC",131960,2.18138e+11,81.78780488,10732882,30123000,3,0.86,15861.21689,21.894,88,91
"14",14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,"Hungary","HUN",93030,1.57883e+11,76.06585366,9775564,17552000,12,0.485,11504.40321,19.143,97,100
"15",15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,"Iceland","ISL",103000,25737594325,82.86097561,352721,2343800,4,0.85,58220.28991,14.136,88,90
"16",16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,"Ireland","IRL",70280,3.82674e+11,82.25609756,4867316,10926000,5,0.864,38451.93494,13.864,93,96
"17",17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,"Israel","ISR",22070,3.70588e+11,82.80243902,8882800,4121000,3,0.667,34854.90905,11.654,89,91
"18",18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,"Italy","ITA",301340,2.08576e+12,83.34634146,60421760,61567200,2,0.86,26892.28628,22.675,76,76
"19",19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,"Japan","JPN",377970,4.95481e+12,84.21097561,126529100,31192000,5,0.82,31207.98319,28.137,67,69
"20",20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,"Korea, Rep.","KOR",100339.0039,1.72058e+12,82.62682927,51606633,15347000,11,0.842,25684.20122,14.294,71,74
"21",21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,"Latvia","LVA",64490,34313873285,74.78292683,1927174,1946000,19,0.811,12037.8543,20.181,98,101
"22",22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,"Lithuania","LTU",65286.00098,53455170034,75.6804878,2801543,2825000,8,0.803,14111.73542,19.706,102,104
"23",23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,"Luxembourg","LUX",2590,70919958016,82.29512195,607950,1018000,5,0.879,56294.05349,14.354,96,97
"24",24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,"Mexico","MEX",1964375,1.2207e+12,74.992,126190788,41313000,33,0.71,7251.378142,7.246,97,98
"25",25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,"Netherlands","NLD",41540,9.14105e+11,81.81219512,17231624,18780000,5,0.83,40898.02311,19.015,87,88
"26",26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,"New Zealand","NZL",267710,2.07921e+11,81.85853659,4841000,3686000,9,0.873,34385.17804,15.288,103,104
"27",27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,"Norway","NOR",625217.1094,4.34167e+11,82.75853659,5311916,5688000,2,0.874,61916.33199,17.087,86,87
"28",28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,"Poland","POL",312680,5.87114e+11,77.60243902,37974750,19622000,2,0.692,11642.34937,17.23,94,96
"29",29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,"Portugal","PRT",92225.5957,2.41275e+11,81.32439024,10283822,16186000,8,0.87,17264.30127,21.672,91,94
"30",30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,"Slovak Republic","SVK",49030,1.0582e+11,77.26585366,5446771,2256000,5,0.813,13737.43722,15.782,96,98
"31",31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,"Slovenia","SVN",20675,54034358544,81.37804878,2073894,4425000,7,0.797,18544.84955,19.67,93,94
"32",32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,"Spain","ESP",505935,1.41974e+12,83.43170732,46797754,82773000,4,0.876,23805.01873,19.29,82,84
"33",33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,"Sweden","SWE",447430,5.55455e+11,82.55853659,10175214,7440000,4,0.874,45489.87554,19.861,87,88
"34",34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,"Switzerland","CHE",41290.40039,7.05141e+11,83.75365854,8514329,10362000,5,0.873,64629.75975,18.371,85,86
"35",35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,"Turkey","TUR",785350,7.7135e+11,77.437,82319724,45768000,17,0.292,8710.928989,8.649,100,101
"36",36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,"United Kingdom","GBR",243610,2.86067e+12,81.25609756,66460344,36316000,7,0.859,33877.20545,18.312,78,82
